ShortName,LongName,Council
AnTaobhS,An Taobh Siar agus Nis,Na h-Eileanan Siar
Barraigh,"Barraigh, Bhatarsaigh, Eirisgeigh agus Uibhist a Deas",Na h-Eileanan Siar
BeinnnaF,Beinn na Foghla agus Uibhist a Tuath,Na h-Eileanan Siar
LochaTua,Loch a Tuath,Na h-Eileanan Siar
NaHearad,Na Hearadh agus Ceann a Deas nan Loch,Na h-Eileanan Siar
SgireanR,Sgire an Rubha,Na h-Eileanan Siar
SgirUige,Sgir'Uige agus Ceann a Tuath nan Loch,Na h-Eileanan Siar
SteornaD,Steornabhagh a Deas,Na h-Eileanan Siar
SteornaT,Steornabhagh a Tuath,Na h-Eileanan Siar
Arran,Arran,
GarnockV,Garnock Valley,
Irvine,Irvine,
Kilw,Kilwinning,
NorthCst,North Coast & Cumbraes,
3Towns,Three Towns,
AirdrieC,Airdrie Central,North Lanarkshire
AirdrieN,Airdrie North,North Lanarkshire
AirdrieS,Airdrie South,North Lanarkshire
Bellshill,Bellshill,North Lanarkshire
CoatbriN,Coatbridge North,North Lanarkshire
CoatbriS,Coatbridge South,North Lanarkshire
CoatbriW,Coatbridge West,North Lanarkshire
CumbernE,Cumbernauld East,North Lanarkshire
CumbernN,Cumbernauld North,North Lanarkshire
CumbernS,Cumbernauld South,North Lanarkshire
Fortissa,Fortissat,North Lanarkshire
Gartcosh,"Gartcosh, Glenboig and Moodiesburn",North Lanarkshire
Kilsyth,Kilsyth,North Lanarkshire
MossendH,Mossend and Holytown,North Lanarkshire
MotherwN,Motherwell North,North Lanarkshire
MothSEaR,Motherwell South East and Ravenscraig,
MotherwW,Motherwell West,
Murdosto,Murdostoun,North Lanarkshire
SteppsCh,"Stepps, Chryston and Muirhead",North Lanarkshire
Thorniew,Thorniewood,North Lanarkshire
Wishaw,Wishaw,North Lanarkshire
EastMain,"East Mainland, South Ronaldsay and Burray",Orkney Islands
KirkwalE,Kirkwall East,Orkney Islands
KirkwaWO,Kirkwall West and Orphir,Orkney Islands
NorthlsO,North Isles,Orkney Islands
Stromnes,Stromness and South Isles,Orkney Islands
WestMain,West Mainland,Orkney Islands
Almondan,Almond and Earn,Perth & Kinross
Blairgow,Blairgowrie and Glens,Perth & Kinross
CarseofG,Carse of Gowrie,Perth & Kinross
Highland,Highland,Perth & Kinross
Kinrosss,Kinross-shire,Perth & Kinross
PerthCC,Perth City Centre,Perth & Kinross
PerthCN,Perth City North,Perth & Kinross
PerthCS,Perth City South,Perth & Kinross
Srathal,Strathallan,Perth & Kinross
Strathea,Strathearn,Perth & Kinross
Strathmo,Strathmore,Perth & Kinross
Strathta,Strathtay,Perth & Kinross
Bishopto,"Bishopton, Bridge of Weir and Langbank",Renfrewshire
Erskinel,Erskine and Inchinnan,Renfrewshire
HoustonC,"Houston, Crosslee and Linwood",Renfrewshire
JohNKHaL,"Johnstone North, Kilbarchan, Howwood and Lochwinnoch",Renfrewshire
JohnsSaE,Johnstone South and Elderslie,Renfrewshire
PaisleyE,Paisley East and Central,
PaislNaR,Paisley Northeast and Ralston,
PaisleyN,Paisley Northwest,
PaisleSE,Paisley Southeast,
PaisleSW,Paisley Southwest,
RenfrewN,Renfrew North and Braehead,
RenfrewS,Renfrew South and Gallowhill,
EastBerw,East Berwickshire,Scottish Borders
Galashie,Galashiels and District,Scottish Borders
HawickaD,Hawick and Denholm,Scottish Borders
HawickaH,Hawick and Hermitage,Scottish Borders
Jedburgh,Jedburgh and District,Scottish Borders
KelsoDis,Kelso and District,Scottish Borders
Leaderda,Leaderdale and Melrose,Scottish Borders
MidBerwi,Mid Berwickshire,Scottish Borders
Selkirks,Selkirkshire,Scottish Borders
TweeddaE,Tweeddale East,Scottish Borders
TweeddaW,Tweeddale West,Scottish Borders
LerwickN,Lerwick North,Shetland Islands
LerwickS,Lerwick South,Shetland Islands
NorthIsS,North Isles,Shetland Islands
ShetlanC,Shetland Central,Shetland Islands
ShetlanN,Shetland North,Shetland Islands
ShetlanS,Shetland South,Shetland Islands
ShetlanW,Shetland West,Shetland Islands
AlwyDnft,Alloway and Doonfoot,South Ayrshire
AnbMbTar,Annbank Mossblown and Tarbolton - the Coalfields,South Ayrshire
ANHbrWNS,Ayr North Harbour Wallacetown and Newton South,South Ayrshire
ASHbrTC,Ayr South Harbour and Town Centre,South Ayrshire
Barassie,Barassie,South Ayrshire
Belmont,Belmont,South Ayrshire
CastKinc,Castlehill and Kincaidston,South Ayrshire
Coylton,Coylton,South Ayrshire
DalmCrai,Dalmilling and Craigie,South Ayrshire
DundLoan,Dundonald and Loans,South Ayrshire
Girvan,Girvan,South Ayrshire
Hthfield,Heathfield,
HolmFore,Holmston and Forehill,
LsBhdWls,Lochside Braehead and Whitletts,South Ayrshire
Maybole,Maybole,South Ayrshire
Muirhead,Muirhead,South Ayrshire
NewtonN,Newton North,
NCkVillg,North Carrick Villages,
PwkApMkt,Prestwick Airport and Monkton,South Ayrshire
PwkEast,Prestwick East,South Ayrshire
PwkWest,Prestwick West,South Ayrshire
SCkVillg,South Carrick Villages,South Ayrshire
Symingtn,Symington,South Ayrshire
Troon,Troon,South Ayrshire
BLANTYRE,BLANTYRE,South Lanarkshire
BOTHWELL,BOTHWELL,South Lanarkshire
CAMBSLNG,CAMBUSLANG,South Lanarkshire
CARLUKE,CARLUKE,South Lanarkshire
CLYDSDLE,CLYDESDALE EAST,South Lanarkshire
EASTKILB,EAST KILBRIDE,South Lanarkshire
HAMILTON,HAMILTON,South Lanarkshire
LANARK,LANARK,South Lanarkshire
LARKHALL,LARKHALL,South Lanarkshire
LESMHGOW,LESMAHAGOW,South Lanarkshire
RUTHRGLN,RUTHERGLEN,South Lanarkshire
STONEHSE,STONEHOUSE,South Lanarkshire
STRATHVN,STRATHAVEN,South Lanarkshire
UDDNGSTN,UDDINGSTON,South Lanarkshire
Bannockb,Bannockburn,Stirling
Dunblane,Dunblane and Bridge of Allan,Stirling
ForthEnd,Forth and Endrick,Stirling
StirlinE,Stirling East,Stirling
StirlinN,Stirling North,Stirling
StirlinW,Stirling West,Stirling
Trossach,Trossachs and Teith,Stirling
ClydebaC,Clydebank Central,West Dunbartonshire
ClydebaW,Clydebank Waterfront,West Dunbartonshire
Dumbarto,Dumbarton,West Dunbartonshire
Kilpatri,Kilpatrick,West Dunbartonshire
Leven,Leven,West Dunbartonshire
Lomond,Lomond,West Dunbartonshire
Armadale,Armadale and Blackridge,West Lothian
Bathgate,Bathgate,West Lothian
Broxburn,"Broxburn, Uphall and Winchburgh",West Lothian
EastLivi,East Livingston and East Calder,West Lothian
Fauldhou,Fauldhouse and the Breich Valley,West Lothian
Linlithg,Linlithgow,West Lothian
LivingsN,Livingston North,West Lothian
LivingsS,Livingston South,West Lothian
Whitburn,Whitburn and Blackburn,West Lothian
